my pid: 7357, my_identifier: 0
[0], data path ./cfg/coco.data
[Transfer] 1  21  0.23100 
[Execution] 0  22 20.97300 
[Transfer] 0  22  0.02000 
[Execution] 1  23  1.17300 
[Transfer] 1  23  0.18600 
PRE : 35.29200, PREDICT :1408.95600, POST : 0.00100, TOTAL :1444.25000
=====================JOB 8=====================
[Execution] 0   0 56.58300 
[Transfer] 0   0  4.30800 
[Execution] 1   1  1.29100 
[Transfer] 1   1  0.34300 
[Execution] 0   2 118.88100 
[Transfer] 0   2  0.22900 
[Execution] 1   3  1.17000 
[Transfer] 1   3  0.24500 
[Execution] 0   4 164.96300 
[Transfer] 0   4  0.11100 
[Execution] 1   5  0.97500 
[Transfer] 1   5  0.26800 
[Execution] 0   6 95.56700 
[Transfer] 0   6  0.05100 
[Execution] 1   7  1.04400 
[Transfer] 1   7  0.28600 
[Execution] 0   8 91.76500 
[Transfer] 0   8  0.05400 
[Execution] 1   9  0.98300 
[Transfer] 1   9  0.27400 
[Execution] 0  10 137.39500 
[Transfer] 0  10  0.01300 
[Execution] 1  11  0.87900 
[Transfer] 1  11  0.27900 
[Execution] 0  12 552.47600 
[Transfer] 0  12  0.03200 
[Execution] 1  13  1.23300 
[Transfer] 1  13  0.22300 
[Execution] 0  14 137.18200 
[Transfer] 0  14  0.01300 
[Execution] 1  15  1.04600 
[Transfer] 1  15  0.20700 
[Execution] 0  16  2.54200 
[Transfer] 0  16  0.00600 
[Execution] 1  17  0.70300 
[Transfer] 1  17  0.20400 
[Execution] 0  18  4.52200 
[Transfer] 0  18  0.00200 
[Execution] 1  19  0.74400 
[Transfer] 1  19  0.18600 
[Execution] 0  20  1.08800 
[Transfer] 0  20  0.50900 
[Execution] 1  21  2.56900 
[Transfer] 1  21  0.21800 
[Execution] 0  22 21.11200 
[Transfer] 0  22  0.02000 
[Execution] 1  23  1.19100 
[Transfer] 1  23  0.20900 
PRE : 34.04100, PREDICT :1408.51100, POST : 0.00000, TOTAL :1442.55400
=====================JOB 9=====================
[Execution] 0   0 58.33300 
[Transfer] 0   0  4.22800 
[Execution] 1   1  1.23800 
[Transfer] 1   1  0.31400 
[Execution] 0   2 120.00900 
[Transfer] 0   2  0.22900 
[Execution] 1   3  1.05300 
[Transfer] 1   3  0.28300 
[Execution] 0   4 165.03600 
[Transfer] 0   4  0.13400 
[Execution] 1   5  1.03400 
[Transfer] 1   5  0.31600 
[Execution] 0   6 95.41600 
[Transfer] 0   6  0.05400 
[Execution] 1   7  1.06800 
[Transfer] 1   7  0.29200 
[Execution] 0   8 91.84500 
[Transfer] 0   8  0.03100 
[Execution] 1   9  0.91500 
[Transfer] 1   9  0.29200 
[Execution] 0  10 137.20300 
[Transfer] 0  10  0.01400 
[Execution] 1  11  0.86900 
[Transfer] 1  11  0.24000 
[Execution] 0  12 555.50900 
[Transfer] 0  12  0.02800 
[Execution] 1  13  1.25800 
[Transfer] 1  13  0.22700 
[Execution] 0  14 138.80600 
[Transfer] 0  14  0.01500 
[Execution] 1  15  0.95800 
[Transfer] 1  15  0.20900 
[Execution] 0  16  2.50600 
[Transfer] 0  16  0.00700 
[Execution] 1  17  0.69600 
[Transfer] 1  17  0.19700 
[Execution] 0  18  4.42000 
[Transfer] 0  18  0.00300 
[Execution] 1  19  0.72500 
[Transfer] 1  19  0.24000 
[Execution] 0  20  1.33100 
[Transfer] 0  20  0.41500 
[Execution] 1  21  2.67400 
[Transfer] 1  21  0.21300 
[Execution] 0  22 20.99200 
[Transfer] 0  22  0.02100 
[Execution] 1  23  1.16400 
[Transfer] 1  23  0.20400 
PRE : 36.80100, PREDICT :1415.32700, POST : 0.00000, TOTAL :1452.13000
my pid: 7356, my_identifier: -1
